sb_n,edl,outer_f,gesture,recall
1,False,1,1,0.2702702702702703
1,False,1,2,0.5481481481481482
1,False,1,3,0.7908496732026143
1,False,1,4,0.8811188811188811
1,False,1,5,0.75
1,False,1,6,0.21739130434782608
1,False,1,7,0.8926174496644296
1,False,1,8,0.8271604938271605
1,False,1,9,0.06611570247933883
1,False,1,10,0.0875
1,False,1,11,0.5675675675675675
1,False,1,12,0.7142857142857143
2,False,1,1,0.10526315789473684
2,False,1,2,0.4404761904761905
2,False,1,3,0.5179487179487179
2,False,1,4,0.6906077348066298
2,False,1,5,0.6381909547738693
2,False,1,6,0.7831325301204819
2,False,1,7,0.7608695652173914
2,False,1,8,0.5628415300546448
2,False,1,9,0.2015503875968992
2,False,1,10,0.4233128834355828
2,False,1,11,0.5555555555555556
2,False,1,12,0.9305555555555556
3,False,1,1,0.7025316455696202
3,False,1,2,0.4583333333333333
3,False,1,3,0.8431372549019608
3,False,1,4,0.8925619834710744
3,False,1,5,0.8032786885245902
3,False,1,6,0.7559055118110236
3,False,1,7,0.9797297297297296
3,False,1,8,0.8118811881188119
3,False,1,9,0.6929133858267716
3,False,1,10,0.0
3,False,1,11,0.8787878787878788
3,False,1,12,0.10344827586206896
4,False,1,1,0.4916666666666666
4,False,1,2,0.6338028169014085
4,False,1,3,0.5117647058823529
4,False,1,4,0.9090909090909092
4,False,1,5,0.703125
4,False,1,6,0.28289473684210525
4,False,1,7,0.6439790575916229
4,False,1,8,0.3983739837398374
4,False,1,9,0.7530120481927711
4,False,1,10,0.7193877551020408
4,False,1,11,0.5637583892617449
4,False,1,12,0.7564102564102564
5,False,1,1,0.0075187969924812035
5,False,1,2,0.9291338582677166
5,False,1,3,0.0
5,False,1,4,1.0
5,False,1,5,0.7218045112781954
5,False,1,6,0.7720588235294118
5,False,1,7,0.4705882352941176
5,False,1,8,0.6453900709219859
5,False,1,9,0.13043478260869565
5,False,1,10,0.2566371681415929
5,False,1,11,1.0
5,False,1,12,0.21487603305785125
6,False,1,1,0.16289592760180996
6,False,1,2,0.2967741935483871
6,False,1,3,0.040909090909090916
6,False,1,4,0.6482758620689655
6,False,1,5,0.7608695652173914
6,False,1,6,0.2211055276381909
6,False,1,7,0.4632034632034632
6,False,1,8,0.5527950310559007
6,False,1,9,0.006535947712418301
6,False,1,10,0.3655913978494624
6,False,1,11,0.26666666666666666
6,False,1,12,0.484472049689441
7,False,1,1,0.7740112994350282
7,False,1,2,0.7350427350427351
7,False,1,3,0.6114649681528662
7,False,1,4,0.3909774436090225
7,False,1,5,0.5976331360946746
7,False,1,6,0.5283018867924528
7,False,1,7,0.36538461538461536
7,False,1,8,0.5434782608695652
7,False,1,9,0.14457831325301204
7,False,1,10,0.55625
7,False,1,11,0.14583333333333334
7,False,1,12,0.8939393939393939
8,False,1,1,0.9215686274509804
8,False,1,2,0.7333333333333333
8,False,1,3,0.7073170731707317
8,False,1,4,0.0
8,False,1,5,0.8818181818181818
8,False,1,6,0.6036585365853658
8,False,1,7,0.4513274336283186
8,False,1,8,0.8082191780821918
8,False,1,9,0.0
8,False,1,10,0.9425287356321842
8,False,1,11,0.813953488372093
8,False,1,12,0.10493827160493828
9,False,1,1,0.527363184079602
9,False,1,2,0.5614035087719298
9,False,1,3,0.8093023255813954
9,False,1,4,0.41025641025641024
9,False,1,5,0.8818181818181818
9,False,1,6,0.6716417910447762
9,False,1,7,0.9897435897435898
9,False,1,8,0.5744680851063829
9,False,1,9,0.4025974025974026
9,False,1,10,1.0
9,False,1,11,0.03409090909090909
9,False,1,12,0.6075949367088608
10,False,1,1,0.8523809523809524
10,False,1,2,1.0
10,False,1,3,0.5567567567567567
10,False,1,4,0.3275862068965517
10,False,1,5,0.4260869565217391
10,False,1,6,0.4970059880239521
10,False,1,7,0.8411214953271028
10,False,1,8,0.7108433734939759
10,False,1,9,0.037037037037037035
10,False,1,10,0.00980392156862745
10,False,1,11,0.11
10,False,1,12,0.3853211009174312
1,False,2,1,0.4887218045112782
1,False,2,2,1.0
1,False,2,3,0.6737588652482269
1,False,2,4,1.0
1,False,2,5,0.7118644067796609
1,False,2,6,0.3333333333333333
1,False,2,7,0.18012422360248448
1,False,2,8,0.7307692307692307
1,False,2,9,0.6890756302521008
1,False,2,10,0.14606741573033707
1,False,2,11,0.7962962962962963
1,False,2,12,1.0
2,False,2,1,0.4580152671755725
2,False,2,2,0.6826347305389222
2,False,2,3,0.35751295336787564
2,False,2,4,0.7596153846153846
2,False,2,5,0.9322033898305084
2,False,2,6,0.43783783783783786
2,False,2,7,0.5663265306122449
2,False,2,8,0.4015151515151515
2,False,2,9,0.03361344537815126
2,False,2,10,0.7616279069767442
2,False,2,11,0.8017241379310345
2,False,2,12,0.8066666666666666
3,False,2,1,0.8655462184873951
3,False,2,2,0.8859649122807017
3,False,2,3,0.7790055248618785
3,False,2,4,0.8740157480314961
3,False,2,5,0.6909090909090909
3,False,2,6,0.512
3,False,2,7,0.9069767441860463
3,False,2,8,0.7978723404255319
3,False,2,9,0.67
3,False,2,10,0.8260869565217391
3,False,2,11,0.9702970297029704
3,False,2,12,0.8469387755102041
4,False,2,1,0.7044334975369458
4,False,2,2,0.6944444444444444
4,False,2,3,0.4759036144578313
4,False,2,4,0.75
4,False,2,5,0.912621359223301
4,False,2,6,0.5432098765432098
4,False,2,7,0.6982248520710059
4,False,2,8,0.5892857142857143
4,False,2,9,0.74375
4,False,2,10,0.13043478260869565
4,False,2,11,0.4166666666666667
4,False,2,12,1.0
5,False,2,1,0.0
5,False,2,2,0.7613636363636364
5,False,2,3,0.5569620253164557
5,False,2,4,0.8157894736842105
5,False,2,5,0.6642857142857143
5,False,2,6,0.7202797202797203
5,False,2,7,0.5944055944055944
5,False,2,8,0.8079470198675497
5,False,2,9,0.8699186991869918
5,False,2,10,0.8793103448275862
5,False,2,11,0.6050420168067226
5,False,2,12,0.5081967213114754
6,False,2,1,0.013636363636363636
6,False,2,2,0.5547445255474452
6,False,2,3,0.6263736263736264
6,False,2,4,0.5426829268292683
6,False,2,5,0.54421768707483
6,False,2,6,0.18
6,False,2,7,0.3744075829383886
6,False,2,8,0.30952380952380953
6,False,2,9,0.1568627450980392
6,False,2,10,0.8957055214723927
6,False,2,11,0.5
6,False,2,12,0.1031390134529148
7,False,2,1,0.8666666666666667
7,False,2,2,0.524822695035461
7,False,2,3,0.6385542168674698
7,False,2,4,0.5075757575757576
7,False,2,5,0.7923076923076923
7,False,2,6,0.8363636363636363
7,False,2,7,0.7745098039215687
7,False,2,8,0.7539682539682541
7,False,2,9,0.19834710743801653
7,False,2,10,0.9613899613899614
7,False,2,11,0.421875
