sb_n,edl,outer_f,acti_fun,gesture,skew,uncertainty,nAP
1,False,1,softmax,,0.35664776307498425,entropy,0.4662191673219041
1,False,1,softmax,,0.35664776307498425,-max_prob,0.4529227134149242
2,False,1,softmax,,0.3137542829172785,entropy,0.5071060284279546
2,False,1,softmax,,0.3137542829172785,-max_prob,0.5099975128772022
3,False,1,softmax,,0.30607187112763323,entropy,0.5541739706911003
3,False,1,softmax,,0.30607187112763323,-max_prob,0.5680125423100119
4,False,1,softmax,,0.3080357142857143,entropy,0.5029545934431101
4,False,1,softmax,,0.3080357142857143,-max_prob,0.5410038102408465
5,False,1,softmax,,0.3950617283950617,entropy,0.5052302278160974
5,False,1,softmax,,0.3950617283950617,-max_prob,0.5269245369574155
6,False,1,softmax,,0.5126010461245839,entropy,0.6895594712459383
6,False,1,softmax,,0.5126010461245839,-max_prob,0.6727219564690893
7,False,1,softmax,,0.44193548387096776,entropy,0.6351070041724516
7,False,1,softmax,,0.44193548387096776,-max_prob,0.6144273091018498
8,False,1,softmax,,0.370913190529876,entropy,0.4791454647356167
8,False,1,softmax,,0.370913190529876,-max_prob,0.4842160125119106
9,False,1,softmax,,0.2537406483790524,entropy,0.4799477054899453
9,False,1,softmax,,0.2537406483790524,-max_prob,0.529954624345032
10,False,1,softmax,,0.31313131313131315,entropy,0.5011061921993933
10,False,1,softmax,,0.31313131313131315,-max_prob,0.5438206097661433
1,False,2,softmax,,0.29511533242876525,entropy,0.5466787254753313
1,False,2,softmax,,0.29511533242876525,-max_prob,0.590226856045584
2,False,2,softmax,,0.20246659815005136,entropy,0.4641361613210302
2,False,2,softmax,,0.20246659815005136,-max_prob,0.4617590819437691
3,False,2,softmax,,0.16961852861035426,entropy,0.41540019633228814
3,False,2,softmax,,0.16961852861035426,-max_prob,0.4903337059005832
4,False,2,softmax,,0.2401114206128133,entropy,0.5547521887042455
4,False,2,softmax,,0.2401114206128133,-max_prob,0.540794995131815
5,False,2,softmax,,0.28203477141017386,entropy,0.6247490250934076
5,False,2,softmax,,0.28203477141017386,-max_prob,0.5836881200625583
6,False,2,softmax,,0.3950316609839261,entropy,0.5628383477969959
6,False,2,softmax,,0.3950316609839261,-max_prob,0.531804079541653
7,False,2,softmax,,0.2221624529316837,entropy,0.4123532838359756
7,False,2,softmax,,0.2221624529316837,-max_prob,0.4274054979001082
8,False,2,softmax,,0.2346477052359405,entropy,0.3755788286941814
8,False,2,softmax,,0.2346477052359405,-max_prob,0.4511873605598368
9,False,2,softmax,,0.2709750566893424,entropy,0.4786153989170176
9,False,2,softmax,,0.2709750566893424,-max_prob,0.4772878441402421
10,False,2,softmax,,0.30540406544372833,entropy,0.4578825688002522
10,False,2,softmax,,0.30540406544372833,-max_prob,0.4811166472444038
1,False,3,softmax,,0.17157490396927014,entropy,0.4423857428935485
1,False,3,softmax,,0.17157490396927014,-max_prob,0.4600036954310398
2,False,3,softmax,,0.19088016967126192,entropy,0.3214849946468295
2,False,3,softmax,,0.19088016967126192,-max_prob,0.3768484043485851
3,False,3,softmax,,0.14917915774446824,entropy,0.5086727774737071
3,False,3,softmax,,0.14917915774446824,-max_prob,0.4586194770830112
4,False,3,softmax,,0.16758544652701213,entropy,0.3269873907933432
4,False,3,softmax,,0.16758544652701213,-max_prob,0.3733965608681242
5,False,3,softmax,,0.1811779769526249,entropy,0.5310779768278914
5,False,3,softmax,,0.1811779769526249,-max_prob,0.4764531096023465
6,False,3,softmax,,0.3047571853320119,entropy,0.4839510234393027
6,False,3,softmax,,0.3047571853320119,-max_prob,0.5258305807205154
7,False,3,softmax,,0.17284726587052168,entropy,0.4494872400026565
7,False,3,softmax,,0.17284726587052168,-max_prob,0.4771119284978722
8,False,3,softmax,,0.19558735837805605,entropy,0.4254582965786146
8,False,3,softmax,,0.19558735837805605,-max_prob,0.4672588347287768
9,False,3,softmax,,0.2365792759051186,entropy,0.7196695090839916
9,False,3,softmax,,0.2365792759051186,-max_prob,0.7187807564431089
10,False,3,softmax,,0.23338257016248154,entropy,0.3500638372467602
10,False,3,softmax,,0.23338257016248154,-max_prob,0.4070178867769561
1,False,4,softmax,,0.3110831234256927,entropy,0.4776608654570075
1,False,4,softmax,,0.3110831234256927,-max_prob,0.5197459213184734
2,False,4,softmax,,0.21018472291562654,entropy,0.3604274852808011
2,False,4,softmax,,0.21018472291562654,-max_prob,0.4131329251781178
3,False,4,softmax,,0.19467213114754087,entropy,0.6836188988711029
3,False,4,softmax,,0.19467213114754087,-max_prob,0.6625650996745217
4,False,4,softmax,,0.25340599455040874,entropy,0.37964280277280216
4,False,4,softmax,,0.25340599455040874,-max_prob,0.4289467279352613
5,False,4,softmax,,0.1238651102464332,entropy,0.3148473796640913
5,False,4,softmax,,0.1238651102464332,-max_prob,0.3711166993258313
6,False,4,softmax,,0.3284442116291252,entropy,0.56679493078411
6,False,4,softmax,,0.3284442116291252,-max_prob,0.5902893217563887
7,False,4,softmax,,0.2361581920903955,entropy,0.5321932543950108
7,False,4,softmax,,0.2361581920903955,-max_prob,0.5404577743901611
8,False,4,softmax,,0.1992818671454219,entropy,0.5343295170372634
8,False,4,softmax,,0.1992818671454219,-max_prob,0.5859163047594705
9,False,4,softmax,,0.2485623003194888,entropy,0.6021343375013934
9,False,4,softmax,,0.2485623003194888,-max_prob,0.6449951609024434
10,False,4,softmax,,0.2552763819095477,entropy,0.5985466839380627
10,False,4,softmax,,0.2552763819095477,-max_prob,0.5787717949663606
1,False,5,softmax,,0.2404654169360052,entropy,0.4298957569802876
1,False,5,softmax,,0.2404654169360052,-max_prob,0.464109402690742
2,False,5,softmax,,0.24196099103848184,entropy,0.47260668946319295
2,False,5,softmax,,0.24196099103848184,-max_prob,0.4943424710015054
3,False,5,softmax,,0.2394160583941605,entropy,0.5586275180175561
3,False,5,softmax,,0.2394160583941605,-max_prob,0.5700406961051502
4,False,5,softmax,,0.28579481397970685,entropy,0.5018373594420201
4,False,5,softmax,,0.28579481397970685,-max_prob,0.5219308945272464
5,False,5,softmax,,0.2410770194113964,entropy,0.42281971043514494
5,False,5,softmax,,0.2410770194113964,-max_prob,0.4883429708006186
